Marque,Modele,Sieges,Consommation,Prix,Design,Motorisation,Type,Kilometrage
Volvo,S60,5,7.0,52605,4.6,Essence,Voiture,188730
Kia,Stinger,5,8.2,92615,4.7,Essence,Voiture,29764
Audi,A8,5,7.5,52392,4.8,Essence,Voiture,154071
Volvo,XC90,7,8.5,74368,4.6,Essence,SUV,298277
Volkswagen,Atlas,7,6.4,32096,4.7,Essence,SUV,187253
Land Rover,Freelander,5,8.7,57876,4.3,Essence,SUV,166563
Kia,Sorento,7,7.8,87520,4.4,Essence,SUV,93027
Lexus,HS,5,8.0,96268,4.6,Hybride,Voiture,239515
Toyota,Corolla,5,6.5,30976,4.8,Essence,Voiture,281994
Mazda,CX-5,5,6.7,53347,4.5,Essence,SUV,246494
Chevrolet,Trailblazer,5,7.2,40137,4.4,Essence,SUV,262216
Ferrari,Portofino,2,12.0,20127,5.0,Essence,Voiture,298780
Lamborghini,Huracan,2,12.6,32277,5.0,Essence,Voiture,215372
Land Rover,Range Rover,5,10.2,47477,4.8,Essence,SUV,220350
Subaru,BRZ,2,8.8,84216,4.6,Essence,Voiture,205695
Land Rover,Discovery,5,12.2,44281,4.3,Essence,SUV,264455
Ferrari,Portofino,2,8.7,45336,4.9,Essence,Voiture,222045
Lamborghini,Huracan,2,12.6,29760,4.8,Essence,Voiture,13135
Land Rover,Range Rover,5,6.5,29746,4.7,Essence,SUV,225824
Aston Martin,Rapide,4,9.2,59920,5.0,Essence,Voiture,40845
Porsche,Macan,5,9.7,63945,4.5,Essence,SUV,165155
Subaru,Crosstrek,5,7.5,63535,4.6,Essence,SUV,125567
Audi,Q3,5,6.8,78145,4.8,Essence,SUV,77801
Ford,Ranger,5,9.1,86335,4.3,Diesel,Pickup,2022
Subaru,Crosstrek,5,7.1,22278,4.7,Essence,SUV,2023
Aston Martin,DBX,5,8.8,75461,4.5,Essence,SUV,2021
Chevrolet,Malibu,5,7.4,36946,4.8,Essence,Voiture,2020
Volkswagen,Jetta,5,8.6,67777,4.6,Essence,Voiture,2022
Volvo,S60,5,8.7,70176,4.5,Essence,Voiture,2023
Tesla,Model Y,5,0.0,54475,4.9,Électrique,Voiture,2023
Kia,Sorento,7,8.2,85103,4.6,Essence,SUV,2022
Chevrolet,Silverado,5,9.0,15917,4.8,Essence,Pickup,2021
BMW,X3,5,7.5,53384,4.6,Diesel,SUV,2021
Chevrolet,Cruze,5,7.8,15797,4.6,Essence,Voiture,2020
Tesla,Model S,5,0.0,75281,4.9,Électrique,Voiture,2022
Rolls-Royce,Wraith,4,10.1,79360,4.9,Essence,Voiture,2023
Subaru,Outback,5,9.4,17612,4.5,Essence,SUV,2022
Honda,Odyssey,7,8.7,79495,4.8,Essence,Minivan,2021
Subaru,Legacy,5,9.7,88778,4.6,Essence,Voiture,2020
Mercedes,Classe A,5,6.5,23837,4.6,Essence,Voiture,2023
Mazda,Mazda3,4,9.1,87677,4.4,Diesel,Voiture,2021
Mazda,CX-9,2,14.5,95016,3.4,Diesel,Voiture,2020
Volvo,XC60,4,13.6,84661,4.9,Essence,Voiture,2022
Mazda,MPV,4,5.3,80675,4.6,Électrique,Voiture,2023
Tesla,Cybertruck,5,5.3,60308,4.7,Électrique,Voiture,2021
Rolls-Royce,Phantom,3,7.8,69865,4.0,Essence,Voiture,2020
Ford,F-150,7,12.9,77366,4.3,Essence,Voiture,2022
Ferrari,GTC4Lusso,6,10.5,67210,3.7,Diesel,Voiture,2021
Chevrolet,Cruze,4,13.6,54940,3.7,Électrique,Voiture,2020
Maserati,GranCabrio,2,6.1,92190,3.8,Essence,Voiture,2023
Aston Martin,Vanquish,2,13.3,51986,3.5,Diesel,Voiture,2021
Audi,A6,1,5.4,43992,4.7,Essence,Voiture,2022
Bentley,Flying Spur,6,8.7,28025,4.0,Électrique,Voiture,2023
Volvo,S60,1,7.1,26157,3.7,Diesel,Voiture,2020
Aston Martin,DBX,7,10.3,21449,4.6,Essence,Voiture,2021
Audi,A3,2,9.9,95484,3.4,Diesel,Voiture,2022
Subaru,Exiga,3,5.2,86902,3.6,Électrique,Voiture,2023
Land Rover,Freelander,6,7.5,63815,3.1,Essence,Voiture,2020
Volvo,C30,6,10.8,61287,3.0,Électrique,Voiture,2023
Rolls-Royce,Cullinan,6,12.4,36249,3.2,Électrique,Voiture,2022
Audi,Q5,2,7.9,74085,4.6,Diesel,Voiture,2021
Kia,Forte,3,11.5,82578,4.8,Électrique,Voiture,2022
Lexus,NX,4,14.5,34992,3.5,Essence,Voiture,2021
Lamborghini,Gallardo,7,8.8,33853,4.4,Essence,Voiture,2020
Porsche,911,5,9.8,26718,3.1,Diesel,Voiture,2023
Tesla,Model Y,7,12.6,42377,4.5,Électrique,Voiture,2021
Jaguar,I-PACE,7,11.7,77271,3.2,Électrique,Voiture,2020
Ferrari,GTC4Lusso,2,13.9,61078,4.0,Essence,Voiture,2023
Lexus,NX,2,14.7,17271,4.1,Diesel,Voiture,2021
Lamborghini,Aventador,2,12.8,35522,4.1,Essence,Voiture,2022
Lamborghini,Murcielago,3,13.6,88884,3.9,Essence,Voiture,2023
Aston Martin,DB11,7,8.6,62622,4.3,Essence,Voiture,2020
Jaguar,E-PACE,5,6.9,79937,4.7,Essence,Voiture,2021
Subaru,Crosstrek,6,11.0,58578,3.5,Diesel,Voiture,2020
Land Rover,Freelander,3,12.6,43727,4.3,Essence,Voiture,2021
Maserati,Quattroporte,7,7.9,85748,4.2,Essence,Voiture,2022
Kia,Stinger,6,14.9,51257,3.9,Électrique,Voiture,2023
Porsche,Cayenne,7,11.1,93623,3.1,Diesel,Voiture,2020
Volvo,V90,4,6.2,32241,3.5,Électrique,Voiture,2021
Volvo,S60,6,7.0,64911,3.5,Diesel,Voiture,2022
Land Rover,Evoque,7,5.2,24383,4.4,Diesel,Voiture,2023
Lamborghini,Murcielago,4,10.6,98606,4.5,Essence,Voiture,2020
Volvo,S80,1,8.9,58989,3.7,Essence,Voiture,2021
Chevrolet,Cruze,4,11.4,27295,3.1,Électrique,Voiture,2022
Volkswagen,Beetle,6,10.5,62135,3.4,Électrique,Voiture,2023
Nissan,Rogue,2,10.8,87677,3.4,Essence,Voiture,2020
Ford,Fusion,6,6.7,79361,3.1,Électrique,Voiture,2021
Lamborghini,Gallardo,7,12.8,59185,4.2,Essence,Voiture,2022
Ferrari,Portofino,2,7.4,24562,4.1,Essence,Voiture,2023
Maserati,Levante,2,5.5,49746,4.0,Essence,Voiture,2020
Aston Martin,DBS,3,9.8,17603,4.5,Essence,Voiture,2021
Chevrolet,Equinox,3,7.0,68043,3.3,Électrique,Voiture,2022
Jaguar,F-PACE,2,8.1,99285,3.0,Électrique,Voiture,2023
Audi,A6,1,7.1,88297,3.3,Diesel,Voiture,2020
Ferrari,812 Superfast,7,12.1,56553,3.2,Essence,Voiture,2021
Bentley,Bentayga,3,10.1,61355,3.5,Diesel,Voiture,2022
Ferrari,488,7,9.9,72818,3.0,Essence,Voiture,2023
Audi,Q7,5,9.5,85349,3.7,Essence,Voiture,2020
Lexus,IS,7,10.3,91273,3.2,Électrique,Voiture,2021
Lamborghini,Aventador,7,5.6,57793,4.2,Essence,Voiture,2022
Mercedes,GLC,4,13.0,172110,4.1,Électrique,Voiture,2023
Volvo,V60,4,12.7,213828,3.6,Diesel,Voiture,2024
Honda,Accord,2,6.5,13041,4.7,Essence,Voiture,2024
Land Rover,Discovery,4,10.7,124411,3.7,Électrique,Voiture,2024
BMW,M5,2,12.5,63163,4.6,Essence,Voiture,2024
Honda,Odyssey,1,12.8,86394,4.1,Essence,Voiture,2024
Tesla,Model Y,6,9.5,45018,4.3,Essence,Voiture,2024
Ford,F-150,5,5.3,200236,3.4,Diesel,Voiture,2024
Kia,Carnival,6,11.2,8234,5.0,Diesel,Voiture,2024
Mazda,CX-30,4,9.6,236590,4.4,Essence,Voiture,2024
Kia,Sorento,5,9.7,46115,4.6,Diesel,Voiture,2024
Mazda,Mazda6,4,5.7,294038,4.5,Diesel,Voiture,2024
Volkswagen,Passat,3,14.6,265723,3.6,Électrique,Voiture,2024
Volvo,C30,6,6.0,192651,4.6,Diesel,Voiture,2024
Lamborghini,Huracan,5,10.4,114939,4.8,Essence,Voiture,2024
Rolls-Royce,Wraith,5,7.5,247280,3.4,Électrique,Voiture,2024
Ferrari,812 Superfast,5,11.7,289764,4.0,Essence,Voiture,2024
Volkswagen,Passat,6,11.5,225718,3.7,Essence,Voiture,2024
Audi,Q7,5,10.9,192042,4.4,Diesel,Voiture,2024
Subaru,Impreza,7,12.1,136454,4.9,Électrique,Voiture,2024
Mercedes,GLA,6,14.7,186319,3.8,Essence,Voiture,2024
